Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    ID              shift and go to state 86
    THIS            shift and go to state 85
    SUPER           shift and go to state 83
    (               shift and go to state 76
    NEW             shift and go to state 69
    INT_CONST       shift and go to state 74
    FLOAT_CONST     shift and go to state 68
    STRING_CONST    shift and go to state 73
    NULL            shift and go to state 75
    TRUE            shift and go to state 87
    FALSE           shift and go to state 89

    field_access                   shift and go to state 81
    literal                        shift and go to state 78
    primary                        shift and go to state 66
    stmt                           shift and go to state 190
    stmt_expr                      shift and go to state 77
    array_access                   shift and go to state 72
    lhs                            shift and go to state 93
    var_decl                       shift and go to state 90
    method_invocation              shift and go to state 79
    type                           shift and go to state 28
    assign                         shift and go to state 95
    block                          shift and go to state 96

state 189

    (41) stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr . ) stmt

    )               shift and go to state 191


state 190

    (39) stmt -> IF ( expr ) stmt ELSE stmt .

    }               reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    IF              reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    WHILE           reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    FOR             reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    RETURN          reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    BREAK           reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    CONTINUE        reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    ;               reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    {               reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    INC             reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    DEC             reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    INT             reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    FLOAT           reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    BOOLEAN         reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    ID              reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    THIS            reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    SUPER           reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    (               reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    NEW             reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    INT_CONST       reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    FLOAT_CONST     reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    STRING_CONST    reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    NULL            reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    TRUE            reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    FALSE           reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)
    ELSE            reduce using rule 39 (stmt -> IF ( expr ) stmt ELSE stmt .)


state 191

    (41) stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) . stmt
    (38) stmt -> . IF ( expr ) stmt
    (39) stmt -> . IF ( expr ) stmt ELSE stmt
    (40) stmt -> . WHILE ( expr ) stmt
    (41) stmt -> . FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt
    (42) stmt -> . RETURN has_expr ;
    (43) stmt -> . stmt_expr ;
    (44) stmt -> . BREAK ;
    (45) stmt -> . CONTINUE ;
    (46) stmt -> . block
    (47) stmt -> . var_decl
    (48) stmt -> . ;
    (108) stmt_expr -> . assign
    (109) stmt_expr -> . method_invocation
    (35) block -> . { stmts }
    (17) var_decl -> . type variables
    (84) assign -> . lhs = expr
    (85) assign -> . lhs INC
    (86) assign -> . INC lhs
    (87) assign -> . lhs DEC
    (88) assign -> . DEC lhs
    (77) method_invocation -> . field_access ( has_arguments )
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (72) lhs -> . field_access
    (73) lhs -> . array_access
    (74) field_access -> . primary . ID
    (75) field_access -> . ID
    (76) array_access -> . primary [ expr ]
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . ( expr )
    (65) primary -> . NEW ID ( has_arguments )
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (55) literal -> . INT_CONST
    (56) literal -> . FLOAT_CONST
    (57) literal -> . STRING_CONST
    (58) literal -> . NULL
    (59) literal -> . TRUE
    (60) literal -> . FALSE

    IF              shift and go to state 88
    WHILE           shift and go to state 67
    FOR             shift and go to state 82
    RETURN          shift and go to state 70
    BREAK           shift and go to state 91
    CONTINUE        shift and go to state 92
    ;               shift and go to state 80
    {               shift and go to state 53
    INC             shift and go to state 97
    DEC             shift and go to state 71
    INT             shift and go to state 26
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 27
    ID              shift and go to state 86
    THIS            shift and go to state 85
    SUPER           shift and go to state 83
    (               shift and go to state 76
    NEW             shift and go to state 69
    INT_CONST       shift and go to state 74
    FLOAT_CONST     shift and go to state 68
    STRING_CONST    shift and go to state 73
    NULL            shift and go to state 75
    TRUE            shift and go to state 87
    FALSE           shift and go to state 89

    field_access                   shift and go to state 81
    literal                        shift and go to state 78
    primary                        shift and go to state 66
    stmt                           shift and go to state 192
    stmt_expr                      shift and go to state 77
    array_access                   shift and go to state 72
    lhs                            shift and go to state 93
    var_decl                       shift and go to state 90
    method_invocation              shift and go to state 79
    type                           shift and go to state 28
    assign                         shift and go to state 95
    block                          shift and go to state 96

state 192

    (41) stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .

    }               reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    IF              reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    WHILE           reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    FOR             reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    RETURN          reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    BREAK           reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    CONTINUE        reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    ;               reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    {               reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    INC             reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    DEC             reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    INT             reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    FLOAT           reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    BOOLEAN         reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    ID              reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    THIS            reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    SUPER           reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    (               reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    NEW             reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    INT_CONST       reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    FLOAT_CONST     reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    STRING_CONST    reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    NULL            reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    TRUE            reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    FALSE           reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)
    ELSE            reduce using rule 41 (stmt -> FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for [ in state 114 resolved as shift
WARNING: shift/reduce conflict for + in state 138 resolved as shift
WARNING: shift/reduce conflict for - in state 138 resolved as shift
WARNING: shift/reduce conflict for * in state 138 resolved as shift
WARNING: shift/reduce conflict for / in state 138 resolved as shift
WARNING: shift/reduce conflict for AND in state 138 resolved as shift
WARNING: shift/reduce conflict for OR in state 138 resolved as shift
WARNING: shift/reduce conflict for EQL in state 138 resolved as shift
WARNING: shift/reduce conflict for UNEQL in state 138 resolved as shift
WARNING: shift/reduce conflict for < in state 138 resolved as shift
WARNING: shift/reduce conflict for > in state 138 resolved as shift
WARNING: shift/reduce conflict for LE in state 138 resolved as shift
WARNING: shift/reduce conflict for GE in state 138 resolved as shift
WARNING: shift/reduce conflict for + in state 173 resolved as shift
WARNING: shift/reduce conflict for - in state 173 resolved as shift
WARNING: shift/reduce conflict for * in state 173 resolved as shift
WARNING: shift/reduce conflict for / in state 173 resolved as shift
WARNING: shift/reduce conflict for AND in state 173 resolved as shift
WARNING: shift/reduce conflict for OR in state 173 resolved as shift
